the number of except target value is 627
the number of except target value is 809
the number of except target value is 752
root branch<GBDT.Branch instance at 0x7fa8f1b82c68>
error4.74932590181e-08
delta0.001
root branch<GBDT.Branch instance at 0x7fa8f1ae0d88>
error5.06215145318e-08
delta0.001
root branch<GBDT.Branch instance at 0x7fa8f1b823b0>
error3.34879818359e-08
delta0.001
root branch<GBDT.Branch instance at 0x7fa8f1bbdfc8>
error3.34879818359e-08
delta0.001
root branch<GBDT.Branch instance at 0x7fa8f2210050>
error3.34879818359e-08
delta0.001
root branch<GBDT.Branch instance at 0x7fa8f22133f8>
error3.34879818359e-08
delta0.001
root branch<GBDT.Branch instance at 0x7fa8f1b4eb00>
error3.34879818359e-08
delta0.001
root branch<GBDT.Branch instance at 0x7fa8f1bbd488>
error3.34879818359e-08
delta0.001
root branch<GBDT.Branch instance at 0x7fa8f1b5c248>
error3.34879818359e-08
delta0.001
root branch<GBDT.Branch instance at 0x7fa8f1b673f8>
error3.34879818359e-08
delta0.001
root branch<GBDT.Branch instance at 0x7fa8f2212368>
[set(['mopub', 'web', 'admarvel', 'Nexage-SDK-iOS', '', 'SOMA', 'BB2.1.0', 'dfp', 'pinger', 'burstly', 'IPH-LITE']), set(['3.1.3', '4.2.1', '3.1.1', '6_0', '6_1', '', '3.1.2', '6.0', '5_0', '5_1_1', '6_1_3', '7.0', '6_1_1', '6_1_6', '6.1', '6_1_5', '3.2', '5_0_1', '2.1', '2.1.1', '7_1', '7_0', '4.0.1', '8.0', '4_3_4', '4_3_5', '4_3_2', '4_3_3', '4.3', '4_3_1', '6_0_2', '6_0_1', '4_2_10', '7_1_1', '5_1', '4.3.5', '5', '4_2_7', '4_2_6', '6_1_4', '4_1', '4_2_1', '4.2.6', '3_2', '8_0', '2.0.1', '3.2.2', '5.1', '3.0', '4.0.2', '3_1_3', '5.0', '4_3', '2.2.1', '4.1', '1.0', '4_0', '4.3.3', '4.0', '6_1_2', '2.0', '7_0_1', '7.0.4', '4.2', '5.1.1', '7.1.1', '7_1_2', '4.3.4', '7.1', '4.3.2', '3.2.1', '4.2.5', '4.3.1', '7_0_2', '7_0_3', '4.2.8', '7_0_6', '7_0_4', '7_0_5']), set(['300', '', '320', '728'])]
(0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.21, 0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.84, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.96, 0.97, 0.98, 0.99, 1.0)
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6653345369377348e-16, 5.619948950652542e-13, 5.124417556956473e-10, 1.3482637406525555e-07, 1.198410728991961e-05, 0.0004125681044797602, 0.006208369657462742, 0.04560605812953722, 0.18177670960149678, 0.4377890721559349, 0.7153449733852417, 0.8979772754026907, 0.9743022637951191, 0.9954020843149153, 0.9994044575493493, 0.9999429174889709, 0.9999958588775841, 0.9999997675913048, 0.9999999896991318, 0.9999999996324362, 0.9999999999892516, 0.9999999999997382, 0.9999999999999947, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0)
(0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.21, 0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.84, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.96, 0.97, 0.98, 0.99, 1.0)
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1102230246251565e-16, 6.372680161348399e-14, 1.608635447070128e-11, 1.7323726342333146e-09, 8.997293304835452e-08, 2.4935961850380828e-06, 4.01330685825263e-05, 0.00040287735833177685, 0.00268157544155756, 0.01247924541834411, 0.042547495165559224, 0.11083888075616694, 0.22929738075546013, 0.3906066185995863, 0.5672677185436397, 0.7262204547499567, 0.8459590091927306, 0.9227508744508228, 0.9653100001163278, 0.9859664279146416, 0.9948520241794657, 0.9982760743095671, 0.9994695199221214, 0.9998490527923292, 0.9999600447908452, 0.999990106796364, 0.9999976965867544, 0.999999493276303, 0.9999998942032691, 0.9999999789493527, 0.9999999959931373, 0.999999999267823, 0.9999999998711424, 0.9999999999780927, 0.9999999999963921, 0.9999999999994229, 0.9999999999999101, 0.9999999999999863, 0.999999999999998, 0.9999999999999998, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0)
(0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.21, 0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.84, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.96, 0.97, 0.98, 0.99, 1.0)
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1102230246251565e-16, 6.372680161348399e-14, 1.608635447070128e-11, 1.7323726342333146e-09, 8.997293304835452e-08, 2.4935961850380828e-06, 4.01330685825263e-05, 0.00040287735833177685, 0.00268157544155756, 0.01247924541834411, 0.042547495165559224, 0.11083888075616694, 0.22929738075546013, 0.3906066185995863, 0.5672677185436397, 0.7262204547499567, 0.8459590091927306, 0.9227508744508228, 0.9653100001163278, 0.9859664279146416, 0.9948520241794657, 0.9982760743095671, 0.9994695199221214, 0.9998490527923292, 0.9999600447908452, 0.999990106796364, 0.9999976965867544, 0.999999493276303, 0.9999998942032691, 0.9999999789493527, 0.9999999959931373, 0.999999999267823, 0.9999999998711424, 0.9999999999780927, 0.9999999999963921, 0.9999999999994229, 0.9999999999999101, 0.9999999999999863, 0.999999999999998, 0.9999999999999998, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0)
(0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.21, 0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.84, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.96, 0.97, 0.98, 0.99, 1.0)
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1102230246251565e-16, 6.372680161348399e-14, 1.608635447070128e-11, 1.7323726342333146e-09, 8.997293304835452e-08, 2.4935961850380828e-06, 4.01330685825263e-05, 0.00040287735833177685, 0.00268157544155756, 0.01247924541834411, 0.042547495165559224, 0.11083888075616694, 0.22929738075546013, 0.3906066185995863, 0.5672677185436397, 0.7262204547499567, 0.8459590091927306, 0.9227508744508228, 0.9653100001163278, 0.9859664279146416, 0.9948520241794657, 0.9982760743095671, 0.9994695199221214, 0.9998490527923292, 0.9999600447908452, 0.999990106796364, 0.9999976965867544, 0.999999493276303, 0.9999998942032691, 0.9999999789493527, 0.9999999959931373, 0.999999999267823, 0.9999999998711424, 0.9999999999780927, 0.9999999999963921, 0.9999999999994229, 0.9999999999999101, 0.9999999999999863, 0.999999999999998, 0.9999999999999998, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0)
(0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.21, 0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.84, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.96, 0.97, 0.98, 0.99, 1.0)
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1102230246251565e-16, 6.372680161348399e-14, 1.608635447070128e-11, 1.7323726342333146e-09, 8.997293304835452e-08, 2.4935961850380828e-06, 4.01330685825263e-05, 0.00040287735833177685, 0.00268157544155756, 0.01247924541834411, 0.042547495165559224, 0.11083888075616694, 0.22929738075546013, 0.3906066185995863, 0.5672677185436397, 0.7262204547499567, 0.8459590091927306, 0.9227508744508228, 0.9653100001163278, 0.9859664279146416, 0.9948520241794657, 0.9982760743095671, 0.9994695199221214, 0.9998490527923292, 0.9999600447908452, 0.999990106796364, 0.9999976965867544, 0.999999493276303, 0.9999998942032691, 0.9999999789493527, 0.9999999959931373, 0.999999999267823, 0.9999999998711424, 0.9999999999780927, 0.9999999999963921, 0.9999999999994229, 0.9999999999999101, 0.9999999999999863, 0.999999999999998, 0.9999999999999998, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0)
